233,yo
200,hay
159,ahi
157,algo
123,quiero
109,gente
108,como
62,programa
61,bien
55,poco
54,ruffo
52,tengo
52,boludo
42,ustedes
35,entonces
31,otro
30,verdad
27,dijo
26,igual
26,gran
26,estamos
26,ana
25,pol
25,momento
25,hoy
25,ese
25,esa
25,dije
25,diciendo
25,creo
25,chat
24,hablar
24,blender
23,tipo
23,quieren
23,loco
23,importante
23,estudio
23,ay
23,agradecer
22,tener
22,r
22,quer
22,presidente
22,pasa
22,fue
21,vez
21,raro
21,ir
20,siempre
20,rebor
20,pasando
20,medio
20,hagov
20,estaba
20,alguien
19,tica
18,viernes
18,vas
18,tiempo
18,primero
18,persona
18,pas
18,p
18,otra
18,nunca
18,nico
18,hecho
17,unos
17,todas
17,serio
17,pueden
17,primer
17,nosotros
17,moco
17,mal
17,lado
17,haciendo
17,entiende
17,dos
17,buen
17,balas
17,an
16,viene
16,vida
16,saben
16,quiz
16,peronismo
16,mismo
16,laurita
16,especial
16,dicen
16,antes
15,vemos
15,t
15,realidad
15,puedo
15,oh
15,gusta
15,gratis
15,ejemplo
15,donde
15,culo
15,casa
14,tienen
14,sus
14,sin
14,realmente
14,problema
14,poquito
14,podemos
14,perd
14,necesito
14,mir
14,minti
14,econom
14,claro
14,argentino
13,ves
13,veces
13,supuesto
13,poder
13,pa
13,mail
13,haber
13,eje
13,cil
13,cada
12,warson
12,trump
12,sos
12,siento
12,real
12,peque
12,padre
12,mucha
12,mont
12,miren
12,mesa
12,menos
12,leo
12,hablando
12,funciona
12,fracas
12,familia
12,atr
11,vieron
11,viendo
11,veo
11,venir
11,tan
11,secci
11,sabes
11,re
11,quiere
11,primera
11,pap
11,okay
11,nuestro
11,moreno
11,mam
11,lugar
11,idiota
11,hijo
11,hey
11,hasta
11,hab
11,ha
11,guillermo
11,entiendo
11,dif
11,concha
11,buena
10,xima
10,vuelta
10,viste
10,ven
10,toda
10,televisivo
10,suda
10,sab
10,preocupa
10,pido
10,pidamente
10,parte
10,parece
10,noche
10,muchas
10,mensajes
10,importa
10,hora
10,hac
10,final
10,diario
10,che
10,capaz
10,cambio
10,calle
10,b
10,algunas
10,adem
9,v
9,tano
9,secundaria
9,posible
9,poner
9,plano
9,nota
9,muchos
9,mejor
9,mara
9,hacen
9,hacemos
9,frente
9,favor
9,equipo
9,diga
9,cuenta
9,argentina
9,alg
9,ajuste
8,tranquilo
8,total
8,tirar
8,tema
8,super
8,spider
8,sola
8,sica
8,sabe
8,reuni
8,rebord
8,rara
8,peronista
8,pasar
8,par
8,nto
8,noches
8,nivel
8,mis
8,madre
8,lleva
8,lindo
8,javier
8,idea
8,iba
8,hizo
8,hermana
8,grandes
8,grande
8,gracias
8,f
8,exacto
8,estas
8,cara
8,cantidad
8,aparte
8,algunos
8,acuerdo
7,vivo
7,video
7,trollo
7,trabajo
7,tom
7,tico
7,tanto
7,sniper
7,reci
7,pone
7,pie
7,pasado
7,ordial
7,marcas
7,mandar
7,incre
7,horario
7,hice
7,haces
7,general
7,fuerza
7,foto
7,feliz
7,fantino
7,explicar
7,entre
7,empezar
7,discusi
7,desde
7,dale
7,cualquier
7,contrario
7,com
7,chubut
7,ble
7,bastante
7,arrancar
7,apertura
6,toque
6,toca
6,sonido
6,somos
6,sirve
6,significa
6,saludo
6,sali
6,saber
6,riquelme
6,revancha
6,reportes
6,punto
6,producci
6,president
6,pongo
6,pelea
6,otras
6,online
6,nica
6,mr
6,miley
6,mand
6,mala
6,lugares
6,lisis
6,interesa
6,han
6,hago
6,habla
6,gustar
6,green
6,gcb
6,fuerte
6,fingir
6,ey
6,estado
6,escuchar
6,esas
6,error
6,edad
6,durante
6,di
6,dar
6,cuesti
6,correr
6,conmigo
6,clima
6,cl
6,cabeza
6,basado
6,bancar
6,ara
6,amigo
6,agarra
6,agarr
6,adentro
6,adelante
5,tuve
5,trolo
5,trata
5,tir
5,tenga
5,tele
5,sucediendo
5,sucede
5,stico
5,sistema
5,sinusitis
5,sigue
5,sicamente
5,sepan
5,sean
5,santi
5,rminos
5,reor
5,redes
5,rcoles
5,queda
5,puntos
5,probable
5,presente
5,pod
5,piedra
5,peor
5,pensar
5,patolog
5,palusa
5,otros
5,ordena
5,onda
5,oficialismo
5,not
5,ning
5,nerds
5,necesario
5,nde
5,nacional
5,miente
5,met
5,mensaje
5,mejores
5,mando
5,maga
5,libre
5,laburo
5,juan
5,jodiendo
5,joaqu
5,intro
5,insane
5,incluso
5,imb
5,historia
5,hermano
5,habilidad
5,h
5,gust
5,gobierno
5,gobernador
5,ganar
5,fueron
5,forma
5,falta
5,episodios
5,entr
5,entender
5,empieza
5,empezando
5,ellos
5,dijeron
5,diagn
5,dentro
5,dejar
5,cuerpo
5,conocer
5,conocen
5,comer
5,ciencia
5,ciclo
5,cena
5,casas
5,carrera
5,bloque
5,blica
5,audio
5,arco
5,aprovecho
5,amigos
5,all
5,acabas
4,zurdo
4,voz
4,virtual
4,vino
4,venimos
4,vengo
4,venga
4,vaya
4,vasado
4,u
4,tuvo
4,tres
4,trapos
4,todav
4,the
4,tengan
4,televisi
4,suerte
4,sue
4,storyboard
4,star
4,sobre
4,simo
4,siguen
4,semana
4,seguir
4,seguidores
4,saco
4,representatividad
4,representaciones
4,repente
4,rep
4,remera
4,recursos
4,reconcha
4,recomendaci
4,raros
4,queres
4,puse
4,puedes
4,problemas
4,probablemente
4,pr
4,poniendo
4,podr
4,petri
4,perfecto
4,pensamos
4,pelotas
4,pele
4,paciencia
4,oportunidad
4,objetivamente
4,nuevo
4,nuestra
4,ntos
4,ntas
4,novedad
4,notar
4,nostalgia
4,nfasis
4,necesitamos
4,narrativamente
4,mundo
4,mostrar
4,mirando
4,minutos
4,mile
4,mientras
4,medidas
4,matar
4,manos
4,mano
4,manera
4,manda
4,lunes
4,locura
4,llama
4,likes
4,like
4,libertadores
4,leer
4,lali
4,jugas
4,jugar
4,jubilado
4,joda
4,jense
4,j
4,internacional
4,instagram
4,importantes
4,ilusi
4,humanos
4,horrible
4,horas
4,hombre
4,hijos
4,hiciste
4,haya
4,hable
4,hablamos
4,habl
4,gracioso
4,gana
4,frase
4,filo
4,existe
4,excelente
4,exactamente
4,etapas
4,estuve
4,estos
4,esos
4,esfuerzo
4,escuchando
4,escuchame
4,escriben
4,escena
4,eras
4,entrar
4,enojos
4,encanta
4,elecciones
4,efectivamente
4,edib
4,distinto
4,distintas
4,discusiones
4,dijiste
4,diablos
4,despertas
4,decime
4,deber
4,da
4,cual
4,criterio
4,cristina
4,crees
4,contra
4,completamente
4,claramente
4,ciles
4,cierre
4,chivo
4,cerrar
4,cenar
4,casi
4,cartesiano
4,buenos
4,buenas
4,bordal
4,big
4,ayer
4,atila
4,arranca
4,aquino
4,apuesta
4,anterior
4,anda
4,amos
4,alberto
4,ago
4,agarrar
4,acuerdan
4,abrir
4,abascal
3,youtube
3,yoda
3,wars
3,warhammer
3,volvamos
3,viejo
3,vertiz
3,verlo
3,velocidad
3,vea
3,ve
3,vayan
3,uy
3,usted
3,usar
3,universo
3,unas
3,ubicar
3,trompadas
3,trampa
3,trae
3,tr
3,tocar
3,tiras
3,tila
3,ticas
3,terminar
3,tengas
3,tenerlas
3,temporada
3,talento
3,suena
3,streaming
3,sticamente
3,squad
3,sof
3,sociales
3,simos
3,simas
3,sicos
3,sexual
3,sesiones
3,sentar
3,seis
3,seguro
3,seguridad
3,seamos
3,salva
3,saludar
3,sacar
3,sac
3,sa
3,roja
3,reward
3,responsabilidad
3,remil
3,remeras
3,recuerdo
3,radio
3,quieran
3,quien
3,querer
3,queremos
3,quedas
3,pupuna
3,puesto
3,pueda
3,pudre
3,propias
3,programas
3,producto
3,principio
3,presentar
3,preocupaci
3,preguntar
3,precio
3,positivo
3,posibilidades
3,populares
3,ponch
3,podrido
3,pocas
3,poca
3,pies
3,pienso
3,piensen
3,pidiendo
3,petr
3,personales
3,peronistas
3,perderme
3,pene
3,pelo
3,pedido
3,ped
3,partir
